iter	Passed	Remaining
309	323	721
310	324	718
311	325	716
312	325	714
313	326	712
314	326	710
315	327	708
316	327	706
317	328	704
318	328	702
319	329	700
320	329	697
321	330	695
322	330	693
323	331	691
324	331	689
325	332	688
326	333	686
327	334	684
328	334	682
329	335	680
330	335	678
331	336	676
332	336	674
333	337	672
334	337	670
335	338	668
336	339	667
337	339	665
338	340	663
339	340	661
340	341	659
341	341	657
342	342	655
343	342	653
344	343	651
345	343	649
346	344	648
347	344	646
348	345	644
349	346	643
350	346	641
351	347	639
352	347	637
353	348	635
354	348	633
355	349	631
356	349	630
357	350	628
358	350	626
359	351	624
360	352	623
361	352	621
362	352	619
363	353	617
364	353	615
365	354	614
366	355	612
367	355	610
368	356	609
369	356	607
370	357	605
371	357	603
372	358	602
373	358	600
374	359	598
375	359	597
376	360	595
377	361	594
378	362	593
379	362	591
380	363	589
381	363	588
382	364	586
383	364	585
384	365	583
385	366	582
386	366	581
387	367	579
388	368	578
389	368	576
390	369	574
391	369	573
392	370	572
393	370	570
394	371	568
395	372	567
396	372	566
397	373	564
398	374	563
399	374	562
400	375	560
401	376	559
402	376	557
403	377	556
404	377	554
405	378	553
406	379	552
407	380	551
408	380	549
409	381	548
410	381	546
411	382	545
412	382	544
413	383	542
414	384	541
415	385	540
416	385	539
417	386	537
418	386	536
419	387	534
420	387	533
421	388	532
422	389	530
423	389	529
424	390	528
425	390	526
426	391	525
427	392	523
428	392	522
429	393	521
430	393	519
431	394	518
432	395	518
433	396	516
434	396	515
435	397	513
436	397	512
437	398	511
438	398	509
439	399	508
440	399	506
441	400	505
442	401	504
443	402	503
444	402	502
445	403	501
446	403	499
447	404	498
448	405	497
449	405	495
450	406	494
451	407	493
452	407	492
453	408	491
454	408	489
455	409	488
456	409	487
457	410	485
458	411	484
459	411	483
460	412	482
461	413	481
462	413	479
463	414	478
464	414	477
465	415	475
466	415	474
467	416	473
468	416	471
469	418	471
470	418	470
471	419	468
472	419	467
473	420	466
474	420	464
475	421	463
476	421	462
477	422	461
478	423	460
479	423	459
480	424	457
481	424	456
482	425	455
483	425	453
484	426	452
485	426	451
486	427	450
487	428	449
488	428	448
489	429	446
490	429	445
491	430	444
492	431	443
493	431	442
494	432	440
495	432	439
496	433	438
497	434	437
498	434	436
499	435	435
500	435	434
501	436	432
502	436	431
503	437	430
504	437	429
505	438	428
506	439	427
507	439	426
508	440	425
509	441	423
510	441	422
511	442	421
512	442	420
513	443	419
514	443	418
515	444	416
516	444	415
517	445	414
518	446	413
519	446	412
520	447	410
521	447	409
522	448	408
523	448	407
524	449	406
525	449	405
526	450	404
527	450	403
528	451	401
529	451	400
530	452	399
531	452	398
532	453	397
533	453	396
534	454	394
535	454	393
536	455	392
537	456	391
538	456	390
539	457	389
540	457	388
541	458	387
542	458	386
543	459	384
544	459	383
545	460	382
546	460	381
547	461	380
548	461	379
549	462	378
550	462	377
551	463	376
552	463	374
553	464	373
554	464	372
555	465	371
556	465	370
557	466	369
558	466	368
559	467	367
560	468	366
561	468	365
562	468	364
563	469	362
564	470	361
565	470	360
566	471	359
567	471	358
568	471	357
569	472	356
570	473	355
571	473	354
572	474	353
573	474	352
574	475	351
575	475	350
576	476	349
577	476	348
578	477	346
579	477	345
580	478	344
581	478	343
582	479	342
583	479	341
584	480	340
585	480	339
586	481	338
587	481	337
588	482	336
589	483	335
590	483	334
591	484	333
592	484	332
593	485	331
594	485	330
595	486	329
596	487	328
597	487	327
598	488	326
599	488	325
600	489	324
601	489	323
602	490	322
603	490	321
604	491	320
605	491	319
606	492	318
607	492	317
608	493	316
609	493	315
610	494	314
611	494	313
612	495	312
613	495	311
614	496	310
615	497	309
616	497	308
617	498	307
618	498	306
619	499	305
620	499	304
621	500	303
622	500	303
623	501	302
624	501	301
625	502	300
626	502	299
627	503	298
628	503	297
629	504	296
630	504	295
631	505	294
632	505	293
633	506	292
634	507	291
635	507	290
636	508	289
637	508	288
638	509	287
639	509	286
640	510	285
641	510	284
642	511	283
643	511	282
644	512	282
645	513	281
646	513	280
647	514	279
648	515	278
649	515	277
650	516	276
651	516	275
652	517	274
653	517	273
654	518	273
655	519	272
656	519	271
657	520	270
658	520	269
659	521	268
660	521	267
661	522	266
662	523	265
663	523	265
664	524	264
665	525	263
666	525	262
667	526	261
668	526	260
669	527	259
670	527	258
671	528	257
672	529	257
673	529	256
674	530	255
675	531	254
676	531	253
677	532	252
678	532	251
679	533	250
680	533	250
681	534	249
682	534	248
683	535	247
684	536	246
685	537	245
686	537	244
687	538	244
688	538	243
689	539	242
690	539	241
691	540	240
692	541	239
693	541	238
694	542	237
695	542	237
696	543	236
697	543	235
698	544	234
699	545	233
700	545	232
701	546	231
702	547	231
703	547	230
704	548	229
705	548	228
706	549	227
707	549	226
708	550	225
709	550	225
710	551	224
711	552	223
712	552	222
713	553	221
714	554	220
715	554	220
716	555	219
717	555	218
718	556	217
719	556	216
720	557	215
721	558	214
722	558	214
723	559	213
724	560	212
725	560	211
726	561	210
727	561	209
728	562	209
729	563	208
730	563	207
731	564	206
732	565	205
733	565	205
734	566	204
735	566	203
736	567	202
737	567	201
738	568	200
739	569	200
740	570	199
741	570	198
742	571	197
743	571	196
744	572	195
745	573	195
746	573	194
747	574	193
748	574	192
749	575	191
750	576	190
751	576	190
752	577	189
753	577	188
754	578	187
755	578	186
756	579	186
757	580	185
758	580	184
759	581	183
760	582	182
761	582	182
762	583	181
763	583	180
764	584	179
765	585	178
766	586	178
767	586	177
768	587	176
769	588	175
770	588	174
771	589	174
772	589	173
773	590	172
774	591	171
775	591	170
776	592	170
777	593	169
778	593	168
779	594	167
780	595	166
781	595	166
782	596	165
783	596	164
784	597	163
785	598	162
786	599	162
787	599	161
788	600	160
789	601	159
790	601	158
791	602	158
792	602	157
793	603	156
794	604	155
795	604	154
796	605	154
797	606	153
798	606	152
799	607	151
800	607	150
801	608	150
802	608	149
803	609	148
804	610	147
805	610	147
806	611	146
807	611	145
808	612	144
809	612	143
810	613	142
811	614	142
812	614	141
813	615	140
814	616	139
815	616	139
816	617	138
817	617	137
818	618	136
819	618	135
820	619	135
821	620	134
822	620	133
823	621	132
824	621	131
825	622	131
826	623	130
827	623	129
828	624	128
829	624	127
830	625	127
831	626	126
832	626	125
833	627	124
834	627	124
835	628	123
836	628	122
837	629	121
838	629	120
839	630	120
840	631	119
841	631	118
842	632	117
843	633	117
844	633	116
845	634	115
846	634	114
847	635	113
848	635	113
849	636	112
850	637	111
851	638	110
852	638	110
853	639	109
854	639	108
855	640	107
856	640	106
857	641	106
858	641	105
859	642	104
860	643	103
861	643	103
862	644	102
863	644	101
864	645	100
865	646	99
866	646	99
867	647	98
868	648	97
869	649	97
870	649	96
871	650	95
872	650	94
873	651	93
874	651	93
875	652	92
876	653	91
877	653	90
878	654	90
879	654	89
880	655	88
881	655	87
882	656	86
883	656	86
884	657	85
885	658	84
886	658	83
887	659	83
888	659	82
889	660	81
890	661	80
891	661	80
892	662	79
893	662	78
894	663	77
895	663	77
896	664	76
897	665	75
898	665	74
899	666	74
900	667	73
901	667	72
902	668	71
903	668	71
904	669	70
905	669	69
906	670	68
907	671	68
908	672	67
909	672	66
910	673	65
911	673	65
912	674	64
913	674	63
914	675	62
915	676	62
916	677	61
917	677	60
918	678	59
919	678	59
920	679	58
921	679	57
922	680	56
923	680	56
924	681	55
925	682	54
926	682	53
927	683	53
928	683	52
929	684	51
930	685	50
931	685	50
932	686	49
933	687	48
934	687	47
935	688	47
936	688	46
937	689	45
938	689	44
939	690	44
940	690	43
941	691	42
942	692	41
943	692	41
944	693	40
945	694	39
946	694	38
947	695	38
948	695	37
949	696	36
950	696	35
951	697	35
952	697	34
953	698	33
954	699	32
955	699	32
956	700	31
957	700	30
958	701	29
959	702	29
960	702	28
961	703	27
962	704	27
963	705	26
964	705	25
965	706	24
966	706	24
967	707	23
968	707	22
969	708	21
970	708	21
971	709	20
972	710	19
973	710	18
974	711	18
975	712	17
976	712	16
977	713	16
978	713	15
979	714	14
980	715	13
981	715	13
982	716	12
983	716	11
984	717	10
985	717	10
986	718	9
987	719	8
988	719	8
989	720	7
990	721	6
991	721	5
992	722	5
993	722	4
994	723	3
995	723	2
996	724	2
997	725	1
998	725	0
999	726	0
